Key,SourceString,Comment
ShaderHelper,着色器助手,
File,文件,
Config,选项,
Edit,编辑,
Window,窗口,
Language,语言,
Chinese,中文,
English,英语,
New,新建,
Open,打开,
OpenEx,打开…,
Save,保存,
SaveAll,全部保存,
Preview,预览,
Propety,属性,
Code,代码,
Asset,资产,
Search,搜索,
Create,创建,
ResetWindowLayout,重置窗口布局,
EmptyFolderTip,空文件夹,
ShowInExplorer,从资源管理器打开,
Import,导入,
NewFolder,新建文件夹,
Font,字体,
MouseZoom,鼠标滚轮缩放,
MouseZoomTip,通过鼠标滚轮并按住ctrl键缩放字体,
Line,行,
Column,列,
FontSize,字体大小,
COMPILING,编译中,
FAILED,编译失败,
SUCCEED,编译成功,
Editing,编辑,
Rename,重命名,
Delete,删除,
DeleteLeft,向左删除,
DeleteRight,向右删除,
Cut,剪切,
Copy,拷贝,
Paste,粘贴,
Undo,撤销,
Redo,重做,
SelectAll,全选,
Duplicate,复制副本,
Continue,继续,
StepInto,Step Into,
StepOver,Step Over,
Debug,调试,
ToggleComment,切换注释,
GoToBeginningOfLine,移动到代码行首,
GoToEndOfLine,移动到行末,
CursorSelectLeft,选中左侧字符,
CursorSelectRight,选中右侧字符,
CursorSelectLineStart,选中到代码行首,
CursorSelectLineEnd,选中到代码行末,
CursorTokenSelectLeft,选中左侧token,
CursorTokenSelectRight,选中右侧token,
CursorTokenLeft,向左移动一个token,
CursorTokenRight,向右移动一个token,
ScrollUp,向上滚动,
ScrollDown,向下滚动,
JumpTop,跳转到文件头,
JumpBottom,跳转到文件尾,
Ok,确定,
No,否,
Cancel,取消,
AssetImportFailure,导入资产失败,
DeleteItemTip,确定要删除选中项吗？,
CodeTabTip,选中任意Shader资产去编辑代码,
stShader,ShaderToy着色器,
AssetRenameFailure,目标名称已被占用,
Graph,图编辑,
CutLine,切断连线,
shaderToy,ShaderToy,
ProjectName,项目名称:,
ProjectLocation,项目位置:,
RecentProjects,最近打开项目:,
Project,项目,
SaveAssetsTip,是否在关闭前保存所有更改?,
SaveAssetTip,该操作将会丢失当前更改! 是否保存?,
Log,日志,
Local,局部,
Global,全局,
CallStack,调用栈,
Watch,监视,
InvalidExpr,无效表达式,
SideEffectExpr,不支持有副作用的表达式,
DuplicateBindingName,不能有冲突的Binding名称,
VariableCol,名称,
ExpCol,名称,
ValueCol,值,
TypeCol,类型,
CallPointCol,,
FuncNameCol,名称,
LocationCol,位置,
TerminateDebuggerTip,此行为将会终止调试! 是否继续?,
ReturnTip,将返回,
Uninitialized,未初始化,
DebugFailure,调试器启动失败,
EditDuringDebugging,"检测到shader改变,这可能导致调试器表现异常.是否仍要继续?",
Preferences,偏好设置,
Plugins,插件,
Keymap,键位映射,
Reset,重置,
Command,命令,
AssetViewCommands,资产浏览器,
CodeEditorCommands,代码编辑器,
CodeEditor,代码编辑器,
GraphEditorCommands,图编辑器,
DebuggerViewCommands,调试器视图,
ShortCut,快捷键,
Category,类别,
Theme,主题,
Appearance,外观,
Help,帮助,
About,关于,
Desc,描述,
Version,版本,
Author,作者,
Location,位置,
ShowUninitialized,显示未初始化值
