Key,SourceString,Comment
ShaderHelper,ShaderHelper,
File,File,
Config,Config,
Window,Window,
Language,Language,
English,English,
Chinese,Chinese,
New,New,
OpenEx,Open…,
Save,Save,
Preview,Preview,
Propety,Propety,
Code,Code,
Asset,Asset,
Create,Create,
ResetWindowLayout,Reset Window Layout,
EmptyFolderTip,The folder is empty,
ShowInExplorer,Show in Explorer,
Import,Import,
NewFolder,New Folder,
FontSize,Font Size,
COMPILING,COMPILING,
FAILED,FAILED,
NORMAL,NORMAL,
Rename,Rename,
Delete,Delete,
Cut,Cut,
Copy,Copy,
Paste,Paste,
Undo,Undo,
SelectAll,Select All,
Ok,Ok,
Cancel,Cancel,
AssetImportFailure,Failed to import asset.,
DeleteAssetTip,Delete selected Item?,
CodeTabTip,Select any shader asset to edit.,
StShader,ShaderToyShader,
AssetRenameFailure,Destination name already exists!,
Graph,Graph,
ShaderToy,ShaderToyGraph,
ProjectName,Project Name:,
ProjectLocation,Project Location:,
RecentProjects,Recent Projects:,
