Key,SourceString,Comment
ShaderHelper,ShaderHelper,
File,File,
Config,Config,
Edit,Edit,
Window,Window,
Language,Language,
English,English,
Chinese,Chinese,
New,New,
Open,Open,
OpenEx,Open…,
Save,Save,
SaveAll,SaveAll,
Preview,Preview,
PreviewCamera,Preview Camera,
SwitchToCustomTip,Switch to Custom rendering.,
SwitchToPreviewTip,Switch to preview rendering.,
Propety,Propety,
Scene,Scene,
Code,Code,
MeshPassColorRTCountTip,Color render target count cannot be less than 1 or greater than 8.,
ComputePassThreadGroupCountTip,Thread group count must be greater than or equal to 1.,
Search,Search,
MatchCase,Match Case,
MatchWhole,Match Whole Word,
Replace,Replace,
ReplaceAll,Replace All,
Asset,Asset,
Create,Create,
ResetWindowLayout,Reset Window Layout,
EmptyFolderTip,The folder is empty,
ShowInExplorer,Show in Explorer,
Import,Import,
NewFolder,New Folder,
Font,Font,
MouseZoom,Mouse Wheel Zoom,
MouseZoomTip,Zoom the font using mouse wheel and holding ctrl,
ShowColorBlock,Color Block,
ShowColorBlockTip,Show color block on hover,
RealTimeDiagnosis,RealTime Diagnosis,
GuideLine,Guide Line,
HighlightCursorLine,Highlight Cursor Line,
Line,Line,
Column,Column,
FontSize,Font Size,
TabSize,Tab Size,
Size,Size,
COMPILING,COMPILING,
FAILED,FAILED,
SUCCEED,SUCCEED,
Editing,Editing,
Rename,Rename,
Delete,Delete,
DeleteLeft,Delete left,
DeleteTokenLeft,Delete left token,
DeleteTokenRight,Delete right token,
DeleteRight,Delete right,
Cut,Cut,
Copy,Copy,
Paste,Paste,
Undo,Undo,
Redo,Redo,
SelectAll,Select All,
Duplicate,Duplicate,
Debug,Debug,
EnableUbsan,UBSan,
EnableUbsanTip,Enable Undefined Behavior Sanitizer for Shader,
EnableLinePreview,Line Preview,
ShowTimestamp,GPU Timestamp,
EnableLinePreviewTip,Show per-line variable preview thumbnails when debugging,
Continue,Continue,
StepInto,Step Into,
StepOver,Step Over,
Validation,Validation,
ValidationTip,"Validation passed. No issues found.",
ToggleComment,Toggle comment,
GoToDefinition,Go to definition,
GoToBeginningOfLine,Go to beginning of line,
GoToEndOfLine,Go to end of line,
CursorSelectLeft,Select left character,
CursorSelectRight,Select right character,
CursorSelectLineStart,Select to line start,
CursorSelectLineEnd,Select to line end,
CursorTokenSelectLeft,Select left token,
