Key,SourceString,Comment
ShaderHelper,ShaderHelper,
File,File,
Config,Config,
Window,Window,
Language,Language,
English,English,
Chinese,Chinese,
NewEx,New…,
Open,Open,
OpenEx,Open…,
Save,Save,
Preview,Preview,
Propety,Propety,
Code,Code,
Asset,Asset,
ResetWindowLayout,Reset Window Layout,
EmptyFolderTip,The folder is empty,
ShowInExplorer,Show in Explorer,
Import,Import,
NewFolder,New Folder,
FontSize,Font Size:{0},
COMPILING,COMPILING,
FAILED,FAILED,
NORMAL,NORMAL,
Rename,Rename,
Delete,Delete,
Cut,Cut,
Copy,Copy,
Paste,Paste,
Undo,Undo,
SelectAll,Select All,
