Key,SourceString,Comment
ShaderHelper,ShaderHelper,
File,File,
Config,Config,
Edit,Edit,
Window,Window,
Language,Language,
English,English,
Chinese,Chinese,
New,New,
Open,Open,
OpenEx,Open…,
Save,Save,
SaveAll,SaveAll,
Preview,Preview,
Propety,Propety,
Code,Code,
Search,Search,
MatchCase,Match Case,
MatchWhole,Match Whole Word,
Replace,Replace,
ReplaceAll,Replace All,
Asset,Asset,
Create,Create,
ResetWindowLayout,Reset Window Layout,
EmptyFolderTip,The folder is empty,
ShowInExplorer,Show in Explorer,
Import,Import,
NewFolder,New Folder,
Font,Font,
MouseZoom,Mouse Wheel Zoom,
MouseZoomTip,Zoom the font using mouse wheel and holding ctrl,
ShowColorBlock,Color Block,
ShowColorBlockTip,Show color block on hover,
RealTimeDiagnosis,RealTime Diagnosis,
GuideLine,Guide Line,
Line,Line,
Column,Column,
FontSize,Font Size,
COMPILING,COMPILING,
FAILED,FAILED,
SUCCEED,SUCCEED,
Editing,Editing,
Rename,Rename,
Delete,Delete,
DeleteLeft,Delete left,
DeleteTokenLeft,Delete left token,
DeleteTokenRight,Delete right token,
DeleteRight,Delete right,
Cut,Cut,
Copy,Copy,
Paste,Paste,
Undo,Undo,
Redo,Redo,
SelectAll,Select All,
Duplicate,Duplicate,
Debug,Debug,
EnableUbsan,Enable UBSan,
EnableUbsanTip,Enable Undefined Behavior Sanitizer for Shader,
Continue,Continue,
StepInto,Step Into,
StepOver,Step Over,
Validation,Validation,
ValidationTip,"Validation passed. No issues found.",
ToggleComment,Toggle comment,
GoToBeginningOfLine,Go to beginning of line,
GoToEndOfLine,Go to end of line,
CursorSelectLeft,Select left character,
CursorSelectRight,Select right character,
CursorSelectLineStart,Select to line start,
CursorSelectLineEnd,Select to line end,
CursorTokenSelectLeft,Select left token,
CursorTokenSelectRight,Select right token,
CursorTokenLeft,Move cursor left by token,
CursorTokenRight,Move cursor right by token,
ScrollUp,Scroll up,
ScrollDown,Scroll down,
JumpTop,Jump to top
JumpBottom,Jump to bottom,
MoveLineUp,Move line up,
MoveLineDown,Move line down,
Ok,Ok,
No,No,
Cancel,Cancel,
AssetImportFailure,Failed to import asset.,
DeleteItemTip,Delete selected Item?,
CodeTabTip,Select any shader asset to edit.,
stShader,ShaderToyShader,
AssetRenameFailure,Destination name already exists!,
Graph,Graph,
CutLine,Cut lines between nodes,
shaderToy,ShaderToy,
ProjectName,Project Name:,
ProjectLocation,Project Location:,
RecentProjects,Recent Projects:,
Project,Project,
SaveAssetsTip,Save all changes before closing?,
SaveAssetTip,This operation will discard your current changes! Do you want to save?
Log,Log,
Local,Local,
Global,Global,
CallStack,CallStack,
Watch,Watch,
InvalidExpr,Invalid,
SideEffectExpr,Expr cant have the side effect,
DuplicateBindingName,Can't have the same binding name,
VariableCol,Name,
ExpCol,Name,
ValueCol,Value,
TypeCol,Type,
CallPointCol,,
FuncNameCol,Name,
LocationCol,Location,
TerminateDebuggerTip,This action will end the debug session! Continue?,
ReturnTip, will return,
Uninitialized,Uninitialized,
DebugFailure,The debugger failed to start,
EditDuringDebugging,"Shader changed. The debugger may behave unexpectedly. Continue?",
Preferences,Preferences,
Plugins,Plugins,
Keymap,Keymap,
Reset,Reset,
Command,Command,
AssetViewCommands,Asset browser,
CodeEditorCommands,Code Editor,
CodeEditor,Code Editor,
GraphEditorCommands,Graph Editor,
DebuggerViewCommands,Debugger view,
DisplayColorBlock,Display float3/float4 color block,
ShortCut,ShortCut,
Category,Category,
Theme,Theme,
Appearance,Appearance,
Help,Help,
About,About,
Desc,Description,
Version,Version,
Author,Author,
Location,Location,
ShowUninitialized,Show uninitialized value,
GoForward,Go Forward,
GoBack,Go Back,
